Date,HIGH,CLOSE,LOW,OPEN
2017-12-08,,47.4922,,
2017-12-11,,46.5721,,
2017-12-12,,46.7466,,
2017-12-13,,45.0348,,
2017-12-14,,44.8357,,
2017-12-15,,46.4338,,
2017-12-18,,46.7275,,
2017-12-19,,48.9577,,
2017-12-20,,49.9539,,
2017-12-21,,51.6035,,
2017-12-22,,50.3803,,
2017-12-26,,48.8209,,
2017-12-27,,47.73,,
2017-12-28,,46.1938,,
2017-12-29,,46.5962,,
2018-01-02,,49.172,,
2018-01-03,,47.6043,,
2018-01-04,,47.382,,
2018-01-05,,46.0677,,
2018-01-08,,45.8988,,
2018-01-09,,47.2861,,
2018-01-10,,49.1669,,
2018-01-11,,48.1908,,
2018-01-12,,47.6086,,
2018-01-16,,45.9144,,
2018-01-17,,45.8824,,
2018-01-18,,48.549,,
2018-01-22,,52.5957,,
2018-01-23,,52.5489,,
2018-01-24,,54.1055,,
2018-01-25,,53.3762,,
2018-01-26,,55.6349,,
2018-01-29,,55.9778,,
2018-01-30,,57.2766,,
2018-01-31,,57.1957,,
2018-02-01,,57.8349,,
2018-02-02,,60.3309,,
2018-02-05,,60.4092,,
2018-02-07,,66.0719,,
2018-02-08,,67.848,,
2018-02-12,,69.8563,,
2018-02-13,,68.9688,,
2018-02-14,,69.5242,,
2018-02-15,,66.6769,,
2018-02-16,,63.0303,,
2018-02-20,,60.2601,,
2018-02-21,,61.1605,,
2018-02-22,,61.1423,,
2018-02-23,,64.6014,,
2018-02-26,,63.7167,,
2018-02-27,,63.9312,,
2018-02-28,,62.9735,,
2018-03-01,,63.6636,,
2018-03-02,,65.3027,,
2018-03-05,,64.7081,,
2018-03-06,,63.5009,,
2018-03-07,,63.3467,,
2018-03-08,,61.5841,,
2018-03-09,,58.9669,,
2018-03-12,,58.2927,,
2018-03-13,,55.0737,,
2018-03-14,,57.8488,,
2018-03-15,,57.705,,
2018-03-16,,59.0088,,
2018-03-19,,59.9821,,
2018-03-20,,57.8936,,
2018-03-21,,55.7212,,
2018-03-22,,55.9292,,
2018-03-23,,56.1683,,
2018-03-26,,54.5493,,
2018-03-27,,56.2705,,
2018-03-28,,58.3472,,
2018-03-29,,58.5414,,
2018-04-02,,58.6648,,
2018-04-03,,56.0226,,
2018-04-04,,55.3496,,
2018-04-05,,53.722,,
2018-04-06,,56.0682,,
2018-04-09,,52.5082,,
2018-04-10,,51.4331,,
2018-04-11,,50.4997,,
2018-04-12,,51.4875,,
2018-04-13,,51.1426,,
2018-04-16,,49.741,,
2018-04-17,,48.3408,,
2018-04-18,,50.0027,,
2018-04-19,,51.0989,,
2018-04-20,,52.7054,,
2018-04-23,,52.79,,
2018-04-24,,52.9989,,
2018-04-25,,55.2013,,
2018-04-26,,53.1378,,
2018-04-27,,51.2666,,
2018-04-30,,50.3548,,
2018-05-01,,51.7834,,
2018-05-02,,49.0506,,
2018-05-03,,49.4334,,
2018-05-07,,48.0187,,
2018-05-08,,48.8187,,
2018-05-09,,49.3744,,
2018-05-10,,47.8065,,
2018-05-11,,47.0574,,
2018-05-14,,48.3398,,
2018-05-15,,52.6574,,
2018-05-16,,55.1322,,
2018-05-17,,54.1936,,
2018-05-18,,53.2606,,
2018-05-21,,53.0812,,
2018-05-22,,52.5716,,
2018-05-23,,53.2687,,
2018-05-24,,52.1608,,
2018-05-25,,54.095,,
2018-05-29,,62.9975,,
2018-05-30,,61.8624,,
2018-05-31,,60.5438,,
2018-06-01,,56.9385,,
2018-06-04,,54.2952,,
2018-06-05,,54.4626,,
2018-06-06,,56.4419,,
2018-06-07,,56.5817,,
2018-06-08,,59.5738,,
2018-06-11,,57.8304,,
2018-06-12,,55.9633,,
2018-06-13,,53.7911,,
2018-06-14,,52.4959,,
2018-06-15,,53.0803,,
2018-06-18,,52.327,,
2018-06-19,,52.4,,
2018-06-20,,51.9226,,
2018-06-21,,53.0869,,
2018-06-22,,53.0257,,
2018-06-25,,53.0406,,
2018-06-26,,51.2968,,
2018-06-27,,53.0487,,
2018-06-28,,52.131,,
2018-06-29,,51.1681,,
2018-07-02,,50.2512,,
2018-07-03,,51.2172,,
2018-07-05,,51.4624,,
2018-07-06,,50.1345,,
2018-07-09,,49.6901,,
2018-07-10,,49.8114,,
2018-07-11,,50.4776,,
2018-07-12,,48.5729,,
2018-07-13,,48.2815,,
2018-07-16,,47.7875,,
2018-07-17,,46.6417,,
2018-07-18,,45.2649,,
2018-07-19,,47.1125,,
2018-07-20,,49.0476,,
2018-07-23,,51.5057,,
2018-07-24,,50.3082,,
2018-07-25,,48.2909,,
2018-07-26,,49.2705,,
2018-07-27,,48.8313,,
2018-07-30,,49.4151,,
2018-07-31,,46.5038,,
2018-08-01,,48.3833,,
2018-08-02,,47.9971,,
2018-08-03,,47.666,,
2018-08-06,,46.8562,,
2018-08-07,,47.1489,,
2018-08-08,,46.8358,,
2018-08-09,,47.3541,,
2018-08-10,,50.6302,,
2018-08-13,,50.7723,,
2018-08-14,,49.8427,,
2018-08-15,,51.5202,,
2018-08-16,,50.6087,,
2018-08-17,,50.6949,,
2018-08-20,,50.9746,,
2018-08-21,,50.3166,,
2018-08-22,,49.6368,,
2018-08-23,,49.1983,,
2018-08-24,,49.1577,,
2018-08-27,,49.3802,,
2018-08-28,,49.9473,,
2018-08-29,,49.1,,
2018-08-30,,50.4093,,
2018-08-31,,50.7097,,
2018-09-04,,49.5692,,
2018-09-05,,48.3958,,
2018-09-06,,48.6547,,
2018-09-07,,49.4302,,
2018-09-10,,47.6915,,
2018-09-11,,47.9734,,
2018-09-12,,46.789,,
2018-09-13,,46.0558,,
2018-09-14,,47.45,,
2018-09-17,,46.8087,,
2018-09-18,,47.9674,,
2018-09-19,,48.7934,,
2018-09-20,,49.3444,,
2018-09-21,,48.8315,,
2018-09-24,,48.3059,,
2018-09-25,,49.3793,,
2018-09-26,,47.4395,,
2018-09-27,,45.7079,,
2018-09-28,,46.1634,,
2018-10-01,,44.2847,,
2018-10-02,,45.3545,,
2018-10-03,,50.2064,,
2018-10-04,,55.0667,,
2018-10-05,,55.1865,,
2018-10-09,,53.4469,,
2018-10-10,,55.7,,
2018-10-11,,56.0697,,
2018-10-12,,54.3741,,
2018-10-15,,51.2463,,
2018-10-16,,50.1799,,
2018-10-17,,48.9863,,
2018-10-18,,52.635,,
2018-10-19,,52.0433,,
2018-10-22,,51.8496,,
2018-10-23,,55.0139,,
2018-10-24,,57.693,,
2018-10-25,,56.6997,,
2018-10-26,,62.7013,,
2018-10-29,,59.7688,,
2018-10-30,,61.7929,,
2018-10-31,,60.1285,,
2018-11-01,,58.5415,,
2018-11-02,,61.416,,
2018-11-05,,59.897,,
2018-11-06,,59.0075,,
2018-11-08,,51.5845,,
2018-11-09,,53.5442,,
2018-11-13,,52.234,,
2018-11-14,,53.8998,,
2018-11-15,,56.2239,,
2018-11-16,,60.4328,,
2018-11-19,,59.4651,,
2018-11-20,,59.4874,,
2018-11-21,,57.6452,,
2018-11-23,,57.3123,,
2018-11-26,,51.5345,,
2018-11-27,,51.2362,,
2018-11-28,,50.7621,,
2018-11-29,,50.9159,,
2018-11-30,,52.4322,,
2018-12-03,,50.3104,,
2018-12-04,,53.8639,,
2018-12-07,,60.7438,,
2018-12-10,,60.2587,,
2018-12-11,,58.7319,,
2018-12-12,,58.2275,,
2018-12-13,,55.7492,,
2018-12-14,,56.1275,,
2018-12-17,,55.4075,,
2018-12-18,,59.3962,,
2018-12-19,,59.009,,
2018-12-20,,58.762,,
2018-12-21,,61.6148,,
2018-12-24,,66.0443,,
2018-12-26,,63.8872,,
2018-12-27,,68.3371,,
2018-12-28,,66.6613,,
2018-12-31,,66.5828,,
2019-01-02,,62.8045,,
2019-01-03,,65.7852,,
2019-01-04,,65.8207,,
2019-01-07,,60.8802,,
2019-01-08,,59.045,,
2019-01-09,,57.0177,,
2019-01-10,,56.6493,,
2019-01-11,,55.9434,,
2019-01-14,,55.3414,,
2019-01-15,,53.0115,,
2019-01-16,,51.9493,,
2019-01-17,,53.4391,,
2019-01-18,,53.7818,,
2019-01-22,,54.6405,,
2019-01-23,,54.1942,,
2019-01-24,,54.1789,,
2019-01-25,,52.496,,
2019-01-28,,50.9512,,
2019-01-29,,49.8021,,
2019-01-30,,48.3202,,
2019-01-31,,49.8117,,
2019-02-01,,48.7887,,
2019-02-04,,48.874,,
2019-02-05,,48.6212,,
2019-02-06,,47.4392,,
2019-02-07,,48.9702,,
2019-02-08,,49.628,,
2019-02-11,,48.3198,,
2019-02-12,,49.0236,,
2019-02-13,,48.1677,,
2019-02-14,,47.1872,,
2019-02-15,,45.7323,,
2019-02-19,,45.0614,,
2019-02-20,,44.5448,,
2019-02-21,,46.5487,,
2019-02-22,,47.2184,,
2019-02-25,,46.1606,,
2019-02-26,,46.2842,,
2019-02-28,,47.2183,,
2019-03-01,,47.9044,,
2019-03-04,,46.7423,,
2019-03-05,,45.8567,,
2019-03-06,,45.6342,,
2019-03-07,,45.8309,,
2019-03-08,,45.8253,,
2019-03-11,,44.8436,,
2019-03-12,,44.86,,
2019-03-13,,44.5688,,
2019-03-14,,45.2381,,
2019-03-15,,46.054,,
2019-03-18,,44.9477,,
2019-03-19,,43.6778,,
2019-03-20,,42.5322,,
2019-03-21,,44.5137,,
2019-03-22,,52.2586,,
2019-03-25,,57.1059,,
2019-03-26,,56.5131,,
2019-03-27,,60.9728,,
2019-03-28,,59.927,,
2019-03-29,,58.5478,,
2019-04-01,,52.6899,,
2019-04-02,,54.2056,,
2019-04-03,,53.8399,,
2019-04-04,,51.6954,,
2019-04-05,,49.2196,,
2019-04-08,,47.8937,,
2019-04-09,,48.8314,,
2019-04-10,,48.6003,,
2019-04-11,,46.9,,
2019-04-12,,48.8439,,
2019-04-15,,47.6389,,
2019-04-16,,48.3127,,
2019-04-17,,48.6528,,
2019-04-18,,49.228,,
2019-04-22,,48.7782,,
2019-04-23,,49.7852,,
2019-04-24,,50.5232,,
2019-04-25,,49.7858,,
2019-04-26,,49.4279,,
2019-04-29,,48.0523,,
2019-04-30,,49.4711,,
2019-05-01,,46.7453,,
2019-05-02,,46.7165,,
2019-05-03,,45.7821,,
2019-05-06,,47.8193,,
2019-05-07,,52.3609,,
2019-05-08,,51.3087,,
2019-05-09,,54.7235,,
2019-05-10,,53.4923,,
2019-05-13,,57.8938,,
2019-05-14,,55.3462,,
2019-05-15,,57.4009,,
2019-05-16,,56.9754,,
2019-05-17,,56.9732,,
2019-05-20,,56.5504,,
2019-05-21,,55.3473,,
2019-05-22,,54.9586,,
2019-05-23,,61.0665,,
2019-05-24,,60.5383,,
2019-05-28,,61.7682,,
2019-05-29,,63.1556,,
2019-05-30,,61.7429,,
2019-05-31,,72.681,,
2019-06-03,,73.5574,,
2019-06-04,,75.2595,,
2019-06-05,,77.6396,,
2019-06-06,,73.4193,,
2019-06-07,,68.6928,,
2019-06-10,,65.6237,,
2019-06-11,,64.9288,,
2019-06-12,,68.4258,,
2019-06-13,,75.7382,,
2019-06-14,,80.8203,,
2019-06-17,,76.8751,,
2019-06-18,,76.7365,,
2019-06-19,,71.3661,,
2019-06-20,,72.3657,,
2019-06-21,,74.6269,,
2019-06-24,,73.7603,,
2019-06-25,,74.2246,,
2019-06-26,,73.7344,,
2019-06-27,,69.9154,,
2019-06-28,,70.4339,,
2019-07-01,,66.5296,,
2019-07-02,,68.5997,,
2019-07-03,,68.326,,
2019-07-05,,65.2773,,
2019-07-08,,63.2188,,
2019-07-09,,62.9002,,
2019-07-10,,62.3884,,
2019-07-11,,62.9563,,
2019-07-12,,62.7766,,
2019-07-15,,61.8957,,
2019-07-16,,61.2943,,
2019-07-17,,62.2913,,
2019-07-18,,63.1196,,
2019-07-19,,63.8649,,
2019-07-22,,60.974,,
2019-07-23,,61.226,,
2019-07-24,,60.7127,,
2019-07-25,,60.9893,,
2019-07-26,,58.9008,,
2019-07-29,,58.5463,,
2019-07-30,,57.843,,
2019-07-31,,55.2468,,
2019-08-01,,64.6756,,
2019-08-02,,66.1145,,
2019-08-05,,77.236,,
2019-08-06,,73.9212,,
2019-08-07,,79.0767,,
2019-08-08,,78.552,,
2019-08-09,,78.9672,,
2019-08-12,,81.5755,,
2019-08-13,,77.6971,,
2019-08-14,,87.2194,,
2019-08-15,,90.617,,
2019-08-16,,89.5162,,
2019-08-19,,86.4916,,
2019-08-20,,86.8642,,
2019-08-21,,84.5123,,
2019-08-22,,83.1516,,
2019-08-23,,91.8222,,
2019-08-26,,87.9793,,
2019-08-27,,88.6712,,
2019-08-28,,89.8664,,
2019-08-29,,86.9435,,
2019-08-30,,86.8897,,
2019-09-03,,85.2653,,
2019-09-04,,81.6016,,
2019-09-05,,79.9169,,
2019-09-06,,78.821,,
2019-09-09,,76.4382,,
2019-09-10,,76.7837,,
2019-09-11,,76.7033,,
2019-09-12,,77.5711,,
2019-09-13,,85.5301,,
2019-09-16,,85.9485,,
2019-09-17,,84.7607,,
2019-09-18,,79.6633,,
2019-09-19,,78.1445,,
2019-09-20,,80.0726,,
2019-09-23,,81.0116,,
2019-09-24,,83.0673,,
2019-09-25,,80.2171,,
2019-09-26,,79.8713,,
2019-09-27,,79.9722,,
2019-09-30,,77.2005,,
2019-10-01,,85.6073,,
2019-10-02,,89.3853,,
2019-10-03,,87.9438,,
2019-10-04,,83.1527,,
2019-10-07,,81.8598,,
2019-10-08,,80.4689,,
2019-10-09,,79.3105,,
2019-10-10,,80.1374,,
2019-10-11,79.86,79.86,79.86,79.86
2019-10-15,80.06,80.06,80.06,80.06
2019-10-16,77.94,77.94,77.94,77.94
2019-10-17,77.61,77.61,77.61,77.61
2019-10-18,78.35,78.35,78.35,78.35
2019-10-21,80.25,80.25,80.25,80.25
2019-10-22,78.73,78.73,78.73,78.73
2019-10-23,73.03,73.03,73.03,73.03
2019-10-24,68.97,68.97,68.97,68.97
2019-10-25,67.07,67.07,67.07,67.07
2019-10-28,67.41,67.41,67.41,67.41
2019-10-29,67.61,67.61,67.61,67.61
2019-10-30,63.32,63.32,63.32,63.32
2019-10-31,65.88,65.88,65.88,65.88
2019-11-01,57.28,57.28,57.28,57.28
2019-11-04,60.18,60.18,60.18,60.18
2019-11-05,61.48,61.48,61.48,61.48
2019-11-06,61.73,61.73,61.73,61.73
2019-11-07,67.08,67.08,67.08,67.08
2019-11-08,64.44,64.44,64.44,64.44
2019-11-11,64.44,64.44,64.44,64.44
2019-11-12,69.82,69.82,69.82,69.82
2019-11-13,66.1,66.1,66.1,66.1
2019-11-14,64.17,64.17,64.17,64.17
2019-11-15,61.7,61.7,61.7,61.7
2019-11-18,64.13,64.13,64.13,64.13
2019-11-19,62.64,62.64,62.64,62.64
2019-11-20,65.58,65.58,65.58,65.58
2019-11-21,61.83,61.83,61.83,61.83
2019-11-22,62.17,62.17,62.17,62.17
2019-11-25,61.55,61.55,61.55,61.55
2019-11-26,60.39,60.39,60.39,60.39
2019-11-27,57.62,57.62,57.62,57.62
2019-11-28,57.62,57.62,57.62,57.62
2019-11-29,56.57,56.57,56.57,56.57
2019-12-02,59.42,59.42,59.42,59.42
2019-12-03,64.62,64.62,64.62,64.62
2019-12-04,63.01,63.01,63.01,63.01
2019-12-05,63.73,63.73,63.73,63.73
2019-12-06,64.07,64.07,64.07,64.07
2019-12-09,67.29,67.29,67.29,67.29
2019-12-10,67.09,67.09,67.09,67.09
2019-12-11,61.3,61.3,61.3,61.3
2019-12-12,61.63,61.63,61.63,61.63
2019-12-13,56.44,56.44,56.44,56.44
2019-12-16,56.13,56.13,56.13,56.13
2019-12-17,55.38,55.38,55.38,55.38
2019-12-18,53.41,53.41,53.41,53.41
2019-12-19,53.7,53.7,53.7,53.7
2019-12-20,54.19,54.19,54.19,54.19
2019-12-23,55.31,55.31,55.31,55.31
2019-12-24,58.32,58.32,58.32,58.32
2019-12-25,58.32,58.32,58.32,58.32
2019-12-26,56.42,56.42,56.42,56.42
2019-12-27,55.3,55.3,55.3,55.3
2019-12-30,59.63,59.63,59.63,59.63
2019-12-31,58.28,58.28,58.28,58.28
2020-01-01,58.28,58.28,58.28,58.28
2020-01-02,57.2,57.2,57.2,57.2
2020-01-03,60.12,60.12,60.12,60.12
2020-01-06,62.79,62.79,62.79,62.79
2020-01-07,62.63,62.63,62.63,62.63
2020-01-08,60.49,60.49,60.49,60.49
2020-01-09,57.66,57.66,57.66,57.66
2020-01-10,53.32,53.32,53.32,53.32
2020-01-13,53.27,53.27,53.27,53.27
2020-01-14,52.35,52.35,52.35,52.35
2020-01-15,50.54,50.54,50.54,50.54
2020-01-16,50.37,50.37,50.37,50.37
2020-01-17,49.67,49.67,49.67,49.67
2020-01-20,49.67,49.67,49.67,49.67
2020-01-21,53.42,53.42,53.42,53.42
2020-01-22,51.31,51.31,51.31,51.31
2020-01-23,55.34,55.34,55.34,55.34
2020-01-24,59.94,59.94,59.94,59.94
2020-01-27,66.73,66.73,66.73,66.73
2020-01-28,65.6,65.6,65.6,65.6
2020-01-29,66.17,66.17,66.17,66.17
2020-01-30,71.07,71.07,71.07,71.07
2020-01-31,72.98,72.98,72.98,72.98
2020-02-03,72.81,72.81,72.81,72.81
2020-02-04,68.17,68.17,68.17,68.17
2020-02-05,64.07,64.07,64.07,64.07
2020-02-06,61.24,61.24,61.24,61.24
2020-02-07,65.59,65.59,65.59,65.59
2020-02-10,68.13,68.13,68.13,68.13
2020-02-11,64.89,64.89,64.89,64.89
2020-02-12,63.52,63.52,63.52,63.52
2020-02-13,63.51,63.51,63.51,63.51
2020-02-14,62.38,62.38,62.38,62.38
2020-02-18,67.66,67.66,67.66,67.66
2020-02-19,68.04,68.04,68.04,68.04
2020-02-20,69.6,69.6,69.6,69.6
2020-02-21,74.54,74.54,74.54,74.54
2020-02-24,86.92,86.92,86.92,86.92
2020-02-25,87.38,87.38,87.38,87.38
2020-02-26,87.0,87.0,87.0,87.0
2020-02-27,92.59,92.59,92.59,92.59
2020-02-28,109.67,109.67,109.67,109.67
2020-03-02,104.89,104.89,104.89,104.89
2020-03-03,102.97,102.97,102.97,102.97
2020-03-04,89.59,89.59,89.59,89.59
2020-03-05,96.96,96.96,96.96,96.96
2020-03-06,125.21,125.21,125.21,125.21
2020-03-09,163.7,163.7,163.7,163.7
2020-03-10,123.72,123.72,123.72,123.72
2020-03-11,127.84,127.84,127.84,127.84
2020-03-12,152.62,152.62,152.62,152.62
2020-03-13,138.4,138.4,138.4,138.4
2020-03-16,124.53,124.53,124.53,124.53
2020-03-17,109.85,109.85,109.85,109.85
2020-03-18,124.14,124.14,124.14,124.14
2020-03-19,141.13,141.13,141.13,141.13
2020-03-20,133.37,133.37,133.37,133.37
2020-03-23,135.38,135.38,135.38,135.38
2020-03-24,111.09,111.09,111.09,111.09
2020-03-25,87.14,87.14,87.14,87.14
2020-03-26,88.48,88.48,88.48,88.48
2020-03-27,88.33,88.33,88.33,88.33
2020-03-30,90.7,90.7,90.7,90.7
2020-03-31,83.87,83.87,83.87,83.87
2020-04-01,83.13,83.13,83.13,83.13
2020-04-02,71.99,71.99,71.99,71.99
2020-04-03,65.01,65.01,65.01,65.01
2020-04-06,66.28,66.28,66.28,66.28
2020-04-07,72.21,72.21,72.21,72.21
2020-04-08,75.71,75.71,75.71,75.71
2020-04-09,74.39,74.39,74.39,74.39
2020-04-13,75.85,75.85,75.85,75.85
2020-04-14,69.52,69.52,69.52,69.52
2020-04-15,70.5,70.5,70.5,70.5
2020-04-16,69.93,69.93,69.93,69.93
2020-04-17,69.84,69.84,69.84,69.84
2020-04-20,70.6,70.6,70.6,70.6
2020-04-21,73.83,73.83,73.83,73.83
2020-04-22,72.29,72.29,72.29,72.29
2020-04-23,67.25,67.25,67.25,67.25
2020-04-24,66.09,66.09,66.09,66.09
2020-04-27,62.7,62.7,62.7,62.7
2020-04-28,58.89,58.89,58.89,58.89
2020-04-29,57.15,57.15,57.15,57.15
2020-04-30,53.59,53.59,53.59,53.59
2020-05-01,48.11,48.11,48.11,48.11
2020-05-04,49.25,49.25,49.25,49.25
2020-05-05,49.65,49.65,49.65,49.65
2020-05-06,51.31,51.31,51.31,51.31
2020-05-07,54.93,54.93,54.93,54.93
2020-05-08,57.4,57.4,57.4,57.4
2020-05-11,61.6,61.6,61.6,61.6
2020-05-12,61.26,61.26,61.26,61.26
2020-05-13,57.56,57.56,57.56,57.56
2020-05-14,59.05,59.05,59.05,59.05
2020-05-15,56.53,56.53,56.53,56.53
2020-05-18,58.7,58.7,58.7,58.7
2020-05-19,60.09,60.09,60.09,60.09
2020-05-20,58.85,58.85,58.85,58.85
2020-05-21,55.62,55.62,55.62,55.62
2020-05-22,51.67,51.67,51.67,51.67
2020-05-25,51.67,51.67,51.67,51.67
2020-05-26,52.22,52.22,52.22,52.22
2020-05-27,52.98,52.98,52.98,52.98
2020-05-28,50.57,50.57,50.57,50.57
2020-05-29,51.55,51.55,51.55,51.55
2020-06-01,55.07,55.07,55.07,55.07
2020-06-02,55.35,55.35,55.35,55.35
