date,MOVE
2020-01-31,0.7298
2020-02-03,0.7281
2020-02-04,0.6817
2020-02-05,0.6406999999999999
2020-02-06,0.6124
2020-02-07,0.6559
2020-02-10,0.6812999999999999
2020-02-11,0.6489
2020-02-12,0.6352
2020-02-13,0.6351
2020-02-14,0.6238
2020-02-18,0.6766
2020-02-19,0.6804000000000001
2020-02-20,0.696
2020-02-21,0.7454000000000001
2020-02-24,0.8692
2020-02-25,0.8737999999999999
2020-02-26,0.87
2020-02-27,0.9259000000000001
2020-02-28,1.0967
2020-03-02,1.0489
2020-03-03,1.0297
2020-03-04,0.8959
2020-03-05,0.9695999999999999
2020-03-06,1.2521
2020-03-09,1.6369999999999998
2020-03-10,1.2372
2020-03-11,1.2784
2020-03-12,1.5262
2020-03-13,1.3840000000000001
2020-03-16,1.2453
2020-03-17,1.0985
2020-03-18,1.2414
2020-03-19,1.4113
2020-03-20,1.3337
2020-03-23,1.3538
2020-03-24,1.1109
2020-03-25,0.8714
2020-03-26,0.8848
2020-03-27,0.8833
2020-03-30,0.907
2020-03-31,0.8387
2020-04-01,0.8312999999999999
2020-04-02,0.7199
2020-04-03,0.6501
2020-04-06,0.6628000000000001
2020-04-07,0.7221
2020-04-08,0.7570999999999999
2020-04-09,0.7439
2020-04-13,0.7585
2020-04-14,0.6951999999999999
2020-04-15,0.705
2020-04-16,0.6993
2020-04-17,0.6984
2020-04-20,0.706
2020-04-21,0.7383
2020-04-22,0.7229000000000001
2020-04-23,0.6725
2020-04-24,0.6609
2020-04-27,0.627
2020-04-28,0.5889
2020-04-29,0.5715
2020-04-30,0.5359
2020-05-01,0.48109999999999997
2020-05-04,0.4925
2020-05-05,0.4965
2020-05-06,0.5131
2020-05-07,0.5493
2020-05-08,0.574
2020-05-11,0.616
2020-05-12,0.6126
2020-05-13,0.5756
2020-05-14,0.5905
2020-05-15,0.5653
2020-05-18,0.5870000000000001
2020-05-19,0.6009
2020-05-20,0.5885
2020-05-21,0.5562
2020-05-22,0.5167
2020-05-25,0.5167
2020-05-26,0.5222
2020-05-27,0.5297999999999999
2020-05-28,0.5057
2020-05-29,0.5155
2020-06-01,0.5507
2020-06-02,0.5535
2020-06-03,0.6124
2020-06-04,0.6118
2020-06-05,0.6197
2020-06-08,0.6277
2020-06-09,0.6294
2020-06-10,0.6002000000000001
2020-06-11,0.5647
2020-06-12,0.5581
2020-06-15,0.5809000000000001
2020-06-16,0.6049
2020-06-17,0.5816
2020-06-18,0.5515
2020-06-19,0.5345
2020-06-22,0.5393
2020-06-23,0.5404
2020-06-24,0.5489
2020-06-25,0.5157
2020-06-26,0.5121
2020-06-29,0.5296
2020-06-30,0.5413
2020-07-01,0.5328
2020-07-02,0.5096
2020-07-06,0.5203
2020-07-07,0.5097999999999999
2020-07-08,0.498
2020-07-09,0.5007
2020-07-10,0.4919
2020-07-13,0.4955
2020-07-14,0.5081
2020-07-15,0.4708
2020-07-16,0.4643
2020-07-17,0.4568
2020-07-20,0.4682
2020-07-21,0.4645
2020-07-22,0.4532
2020-07-23,0.4393
2020-07-24,0.42479999999999996
2020-07-27,0.4261
2020-07-28,0.4127
2020-07-29,0.4163
2020-07-30,0.40659999999999996
2020-07-31,0.41979999999999995
2020-08-03,0.43134500000000003
2020-08-04,0.44107100000000005
2020-08-05,0.417507
2020-08-06,0.426047
2020-08-07,0.41462200000000005
2020-08-10,0.42213
2020-08-11,0.45264200000000004
2020-08-12,0.442282
2020-08-13,0.45083599999999996
2020-08-14,0.43090000000000006
2020-08-17,0.4581
2020-08-18,0.4606
2020-08-19,0.446
2020-08-20,0.4458
2020-08-21,0.4514
2020-08-24,0.4633
2020-08-25,0.4789
2020-08-26,0.4799
2020-08-27,0.4929
2020-08-28,0.4819
2020-08-31,0.4702
2020-09-01,0.44299999999999995
2020-09-02,0.4486
2020-09-03,0.4576
2020-09-04,0.4704
2020-09-08,0.5068
2020-09-09,0.4882
2020-09-10,0.4521
2020-09-11,0.43119999999999997
2020-09-14,0.4421
2020-09-15,0.43060000000000004
2020-09-16,0.4243
2020-09-17,0.3845
2020-09-18,0.3724
2020-09-21,0.38630000000000003
2020-09-22,0.3935
2020-09-23,0.38630000000000003
2020-09-24,0.3722
2020-09-25,0.3697
2020-09-28,0.374
2020-09-29,0.36619999999999997
2020-09-30,0.3921
2020-10-01,0.3865
2020-10-02,0.3997
2020-10-05,0.3981
2020-10-06,0.5775
2020-10-07,0.5698
2020-10-08,0.5731
2020-10-09,0.5752
2020-10-13,0.5559000000000001
2020-10-14,0.535
2020-10-15,0.5562
2020-10-16,0.5725
2020-10-19,0.6115999999999999
2020-10-20,0.6042000000000001
2020-10-21,0.5907
2020-10-22,0.5972999999999999
2020-10-23,0.5846
2020-10-26,0.5895
2020-10-27,0.5788
2020-10-28,0.5713
2020-10-29,0.613
2020-10-30,0.6191
2020-11-02,0.6356
2020-11-03,0.6437
2020-11-04,0.47740000000000005
2020-11-05,0.4376
2020-11-06,0.39880000000000004
2020-11-09,0.44939999999999997
2020-11-10,0.4619
2020-11-12,0.44170000000000004
2020-11-13,0.42950000000000005
2020-11-16,0.4249
2020-11-17,0.43079999999999996
2020-11-18,0.4362
2020-11-19,0.4353
2020-11-20,0.42310000000000003
2020-11-23,0.4304
2020-11-24,0.4238
2020-11-25,0.3962
2020-11-27,0.39640000000000003
2020-11-30,0.40840000000000004
2020-12-01,0.4153
2020-12-02,0.43920000000000003
2020-12-03,0.4253
2020-12-04,0.4389
2020-12-07,0.49670000000000003
2020-12-08,0.491
2020-12-09,0.48479999999999995
2020-12-10,0.4715
2020-12-11,0.4752
2020-12-14,0.49219999999999997
2020-12-15,0.4814
2020-12-16,0.4696
2020-12-17,0.4415
2020-12-18,0.4464
2020-12-21,0.46659999999999996
2020-12-22,0.4357
2020-12-23,0.4274
2020-12-24,0.4211
2020-12-28,0.4526
2020-12-29,0.461
2020-12-30,0.4719
2020-12-31,0.48979999999999996
2021-01-04,0.4959
2021-01-05,0.48950000000000005
2021-01-06,0.4464
2021-01-07,0.452
2021-01-08,0.4481
2021-01-11,0.4777
2021-01-12,0.5012
2021-01-13,0.456
2021-01-14,0.4623
2021-01-15,0.4514
2021-01-19,0.4523
2021-01-20,0.4253
2021-01-21,0.4301
2021-01-22,0.43090000000000006
2021-01-25,0.43079999999999996
2021-01-26,0.4314
2021-01-27,0.4416
2021-01-28,0.45530000000000004
2021-01-29,0.47409999999999997
2021-02-01,0.4628
2021-02-02,0.45909999999999995
2021-02-03,0.4693
2021-02-04,0.4725
2021-02-05,0.47200000000000003
2021-02-08,0.48450000000000004
2021-02-09,0.4675
2021-02-10,0.46270000000000006
2021-02-11,0.4595
2021-02-12,0.47009999999999996
2021-02-16,0.5678
2021-02-17,0.5597
2021-02-18,0.5611999999999999
2021-02-19,0.6043
2021-02-22,0.6242
2021-02-23,0.6173
2021-02-24,0.6192
2021-02-25,0.7415999999999999
2021-02-26,0.7565999999999999
2021-03-01,0.6873
2021-03-02,0.5770000000000001
2021-03-03,0.6583
2021-03-04,0.6812999999999999
2021-03-05,0.6937000000000001
2021-03-08,0.7165
2021-03-09,0.6744
2021-03-10,0.6319
2021-03-11,0.639
2021-03-12,0.7082999999999999
2021-03-15,0.7079000000000001
2021-03-16,0.7081000000000001
2021-03-17,0.6675
2021-03-18,0.7048000000000001
2021-03-19,0.688
2021-03-22,0.6762
2021-03-23,0.6077
2021-03-24,0.6071
2021-03-25,0.5954
2021-03-26,0.6149
2021-03-29,0.6596
2021-03-30,0.6744
2021-03-31,0.7127
2021-04-01,0.6498999999999999
2021-04-02,0.6371
2021-04-05,0.6179
2021-04-06,0.6029
2021-04-07,0.6254
2021-04-08,0.6008
2021-04-09,0.6121
2021-04-12,0.635
2021-04-13,0.612
2021-04-14,0.6008
2021-04-15,0.5905
2021-04-16,0.6257
2021-04-19,0.6396000000000001
2021-04-20,0.6435
2021-04-21,0.6227
2021-04-22,0.5962
2021-04-23,0.5998
2021-04-26,0.6098
2021-04-27,0.6015
