,isin,NIP
183,DE000A3H2TK9,1.1777021399304677
184,DE000A3H2TQ6,0.4200700206270282
185,DE000A3H2TW4,16.514276096907693
186,DE000A3H2ZX9,11.296896175760391
187,DE000A3H3JM4,4.400390969789283
188,DE000A3KNP88,21.91286145999024
189,DE000A3KNP96,10.03953660190866
190,DE000A3KNQA0,6.343062013952542
191,DE000A3KPTG6,5.459934637996678
192,DE000A3KSGM5,9.527236910020061
193,DE000A3LBMY2,2.5059984023120054
194,DE000A3MP4S3,6.573868573589677
195,DE000A3MP4T1,9.404555935399378
196,DE000A3MP4U9,7.3490326351186965
197,DE000A3MP619,-4.408641859574232
198,DE000A3MQNN9,15.915830635879928
199,DE000A3MQNP4,11.00071068194823
200,DE000A3MQNQ2,15.554232538044719
201,DE000A3MQS56,15.745032588435462
202,DE000A3MQS64,13.916173782838934
203,DE000A3MQS72,17.162629386925676
204,DE000A3MQUX3,2.2124002813776515
205,DE000A3MQUY1,9.77356140837639
206,DE000A3T0X22,9.219363099895187
207,DE000A3T0X97,11.82950698549106
208,DE000A3T0YH5,3.0760315680079966
209,DE000AAR0249,0.16338982237140134
210,DE000AAR0264,11.748187064490164
211,DE000AAR0272,2.149770600913196
212,DE000AAR0280,1.682394864762148
213,DE000AAR0298,4.062763456271453
214,DE000AAR0306,1.826769685092531
215,DE000AAR0314,2.068187522791204
216,DE000AAR0322,15.218872560505481
217,DE000AAR0348,10.695028135512464
218,DE000AAR0371,4.505930795089614
219,DE000AAR0389,6.129920707311057
220,DE000BHY0B14,1.4323142557310604
221,DE000BHY0BJ9,4.234924528385364
222,DE000BHY0BP6,0.8228851056986439
223,DE000BHY0BQ4,0.21003105487076426
224,DE000BHY0GA7,8.433575268976089
225,DE000BHY0GB5,9.764405899417731
226,DE000BHY0GC3,1.6150399748995963
227,DE000BHY0GE9,-4.3315689179569565
228,DE000BHY0GK6,14.144055495384796
229,DE000BHY0GL4,2.3245168429456506
230,DE000BHY0GM2,5.463460365558075
231,DE000BHY0GN0,10.294473287987472
232,DE000BHY0HZ2,3.0258738880344467
233,DE000BHY0JW5,4.84334705719465
234,DE000BHY0JY1,8.715001989023524
235,DE000BHY0SB0,4.537580272177905
236,DE000BHY0SP0,12.51380807467062
237,DE000BLB6JD3,33.14452097847964
238,DE000BLB6JG6,3.306691226407769
239,DE000BLB6JH4,3.3739433146245634
240,DE000BLB6JJ0,11.005784172252273
241,DE000BLB6JK8,1.135115686265423
242,DE000BLB6JL6,0.8138121031444935
243,DE000BLB6JT9,0.5267308591484066
244,DE000BLB6JU7,-10.609609200136358
245,DE000CB0HRQ9,14.07795774029944
246,DE000CB0HRY3,2.572408211057572
247,DE000CZ40M21,2.825858733173094
248,DE000CZ40MC5,-6.239306091993377
249,DE000CZ40MN2,2.591376203775852
250,DE000CZ40MU7,1.480069352208151
251,DE000CZ40N04,13.88871729003324
252,DE000CZ40N46,7.116330824997739
253,DE000CZ40NG4,4.617648171211596
254,DE000CZ40NS9,-17.120851131561334
255,DE000CZ43ZB3,1.630602880520891
256,DE000CZ43ZF4,4.160618501706917
257,DE000CZ43ZJ6,9.162962152485509
258,DE000CZ43ZN8,17.131940865518807
259,DE000CZ43ZS7,6.985797034463471
260,DE000CZ45VB7,2.1627080229813616
261,DE000CZ45VC5,4.749096658584545
262,DE000CZ45VM4,2.9702649484669594
263,DE000CZ45VS1,1.5424148647571874
264,DE000CZ45W16,4.30815703668118
265,DE000CZ45W99,2.329061052221137
266,DE000CZ45WU5,6.432886211422834
267,DE000CZ45WY7,2.9033401710878923
268,DE000DL19T67,2.865944039929702
269,DE000DL19U15,4.212762748036361
270,DE000DL19UM9,4.190809011428324
271,DE000DL19UW8,4.685164031559497
272,DE000HCB0A86,29.20802920011661
273,DE000HCB0AY6,42.977236192635196
274,DE000HCB0AZ3,1.947702015117427
275,DE000HCB0BC0,0.3683749495387153
276,DE000HCB0BH9,1.5797193475219413
277,DE000HCB0BL1,1.709535269276611
278,DE000HCB0BN7,3.5975004612280768
279,DE000HCB0BP2,9.420246803617657
280,DE000HCB0BS6,46.48323314596263
281,DE000LB125N3,2.0107283146172894
282,DE000LB2CHW4,10.33190981778245
283,DE000LB2CLH7,1.881717878450387
284,DE000LB2CMY0,2.4002677206031233
285,DE000LB2CNE0,8.836595338451021
286,DE000LB2CQG8,1.0398412605667438
287,DE000LB2V5T1,13.0037752106859
288,DE000LB2V7C3,7.259138743822127
289,DE000LB2V833,6.012619765696741
290,DE000LB2ZV93,8.316390666223779
291,DE000LB38077,3.964583665952371
292,DE000LB381U7,19.475169956266026
293,DE000MHB20J2,-1.4694952247786413
294,DE000MHB21J0,2.150060996584858
295,DE000MHB24J4,4.261960937059508
296,DE000MHB28J5,1.4277216260379326
297,DE000MHB29J3,0.6941272451066957
298,DE000MHB30J1,7.868502736124756
299,DE000MHB31J9,6.10004869519652
300,DE000MHB32J7,12.520968861538455
301,DE000MHB33J5,7.177014590681515
302,DE000MHB61E7,-15.384028174969979
303,DE000MHB61N8,-1.9050997143434358
304,DE000MHB64E1,6.718012873310917
305,DE000NLB2Q36,0.6470524981255401
306,DE000NLB3UX1,4.121278503659721
307,DE000NLB3Z75,7.8879777855271955
308,DE000NLB3ZZ5,6.192221810159584
309,DE000NLB4RJ4,12.337977913082637
310,DE000SCB0021,4.113166573113275
311,DE000SCB0039,5.0961904494229575
312,DE000SCB0047,7.08181004171277
313,DE000SLB4204,1.382135907958812
314,DE000SLB4238,4.147538165059405
315,DE000SLB4253,5.921805626453623
316,DE000SLB4345,6.845332292830105
317,DE000SLB4SA6,4.700030497249225
318,DK0004132677,0.6101143216051839
319,DK0009404618,1.8323786096677206
320,DK0009410185,3.607366020267854
321,DK0009522062,1.0656190836200352
322,DK0009522732,7.148518753135153
323,DK0009525404,5.860935001250201
324,DK0009526998,4.857799915292633
325,DK0009529901,10.006207343100664
326,DK0030045703,-1.5529088464777965
327,DK0030467105,-1.1369868202651627
328,DK0030485271,14.492777315018108
329,DK0030506886,12.668973375323622
330,ES0205032032,1.9369286746922754
331,ES0205032040,-8.25919842077936
332,ES0205045026,32.02067980386343
333,ES0239140025,8.581563229727513
334,ES0265936023,20.801475406251026
335,ES0343307015,18.628484264135835
336,ES0380907057,65.43293328138671
337,ES0413211A75,2.553623237835939
338,ES0413679525,4.126167355229307
339,ES0413860745,3.427152373438069
340,ES0413860802,-1.3030391830100503
341,ES0413900566,3.8704298070427328
342,ES0413900590,3.565070993699046
343,ES0413900608,3.2794599775719377
344,ES0413900905,5.7579024961333225
345,ES0413900913,6.069508900636128
346,ES0415306101,12.327388966188945
347,ES0440609396,2.0619652829360953
348,ES0465936054,-1.8048186964822377
349,FI4000348982,8.856550878918679
350,FI4000375092,-0.8459149703784685
351,FI4000375241,-0.7418075669192286
352,FI4000378674,2.073771461181968
353,FI4000466412,5.234383204644935
354,FI4000496286,21.009642488218372
355,FI4000496344,0.3154955593997186
356,FI4000496468,14.420227285665781
357,FI4000522974,-6.96894979733317
358,FI4000523287,-2.820664246273211
359,FI4000530977,85.00427954609768
360,FI4000541461,5.495059401560845
361,FI4000549035,3.9015602794346154
362,FI4000549548,5.469715026843448
363,FI4000549605,5.400731830689378
364,FR0013262698,6.807043589198216
365,FR0013263951,-1.742548289993411
366,FR0013266350,13.062372871795986
367,FR0013266830,3.528064294002247
368,FR0013284254,-0.31992179608650595
369,FR0013286838,4.579198064266988
370,FR0013287299,1.589276173292455
371,FR0013290749,5.308893467358679
372,FR0013296159,4.14887712501719
373,FR0013299435,1.4309425176830937
374,FR0013309549,-0.25462261731530794
375,FR0013310240,0.6737718146577016
376,FR0013311503,0.12318112095588898
377,FR0013312493,8.458848837958538
378,FR0013312501,12.383025251475226
379,FR0013320611,1.1306108401011818
380,FR0013321536,9.594081270279041
381,FR0013323664,10.11210972788653
382,FR0013323870,4.204264696589507
383,FR0013324340,4.252865558469216
384,FR0013329638,2.0215151825206146
385,FR0013334695,0.8421904210146316
386,FR0013335767,5.556883961864131
387,FR0013336229,0.06855169486742874
388,FR0013344686,7.424663984108582
389,FR0013358199,0.06718820634335299
390,FR0013365285,-0.1933886692562398
391,FR0013367620,3.2703212956313252
392,FR0013368602,2.7134084327949726
393,FR0013369667,-0.4476230686448745
394,FR0013375797,-2.7300223840205273
395,FR0013378452,18.431946492494045
396,FR0013382348,8.361142274267111
397,FR0013383346,2.294509826164788
398,FR0013383585,-0.25955171362983304
399,FR0013385515,9.688003890272032
400,FR0013385655,2.5285920213041053
401,FR0013393774,31.82708685558579
402,FR0013393899,3.981636794179037
403,FR0013394681,6.200797337213004
404,FR0013396355,0.6667615652226289
405,FR0013396520,21.962406757745633
406,FR0013397288,-2.691158841973646
407,FR0013398070,20.99594680062078
408,FR0013399102,0.1176865494897233
409,FR0013399110,4.795261871977908
410,FR0013399169,0.8774178983839999
411,FR0013403441,5.0084085134558505
412,FR0013404571,7.938266193348278
413,FR0013405032,1.9268626635598338
414,FR0013408960,16.232264879793085
415,FR0013410818,-1.1126905582470776
416,FR0013411600,3.7613294475188677
417,FR0013412707,7.46115293562342
418,FR0013412947,1.0027389537060758
419,FR0013413382,1.233610936652684
420,FR0013414091,46.62325626902152
421,FR0013415692,5.7893051991031355
422,FR0013421799,3.581917649308398
423,FR0013422011,1.8410777616191911
424,FR0013422227,3.929163520366515
425,FR0013428067,-3.2077807416376833
426,FR0013428489,-1.556517530317704
427,FR0013428943,2.6194716304236607
428,FR0013429073,-0.3051373941760601
429,FR0013430733,6.06428708939693
430,FR0013430741,-6.777210287094377
431,FR0013432770,-1.4535398652910096
432,FR0013434321,2.6620452189412704
433,FR0013434776,15.68841456169865
434,FR0013444536,13.492071142076561
435,FR0013444544,11.825504375833228
436,FR0013444676,1.677764501805143
437,FR0013444759,6.449976953880555
438,FR0013444775,4.11105877626725
439,FR0013446598,0.3222172433850371
440,FR0013447075,3.614940657215753
441,FR0013447232,13.051841185927461
442,FR0013448859,9.978551806603418
443,FR0013450822,5.581154323241047
444,FR0013451796,3.2986408979480055
445,FR0013455540,1.8766725111959748
446,FR0013455813,5.495383494587749
447,FR0013456621,-7.6438547349935995
448,FR0013457967,0.114027262089607
449,FR0013460417,-0.31775598298386715
450,FR0013463551,2.7842375146089293
451,FR0013465010,1.8279019032410848
452,FR0013465358,17.880877021351875
453,FR0013465424,8.27608347774962
454,FR0013476090,10.085863797621942
455,FR0013476553,13.49468662992589
456,FR0013476595,4.330287522713332
457,FR0013477924,1.3238419704858002
458,FR0013478047,2.544265712591446
459,FR0013479276,3.334503808848737
460,FR0013481207,-0.23061744509472715
461,FR0013482817,6.13560798236418
462,FR0013482825,6.788741058750916
463,FR0013482890,2.9326237138291047
464,FR0013487071,3.156790780708412
465,FR0013504644,32.12093241857373
466,FR0013504677,37.648472702783224
467,FR0013504693,63.28719526846685
468,FR0013505096,14.495797892015112
469,FR0013505104,34.51920119550008
470,FR0013505112,10.539479479131442
471,FR0013505542,18.165165919401502
472,FR0013505559,47.84940173239176
473,FR0013505567,49.07393622935792
474,FR0013505625,45.672040834167554
475,FR0013506292,27.056219563685623
476,FR0013506300,36.59369881679531
477,FR0013506516,18.23713691119055
478,FR0013506813,14.300793481852983
479,FR0013506821,24.93282868312519
480,FR0013506862,25.601018363423947
481,FR0013506870,14.348595019691762
482,FR0013507654,-15.806692648221716
483,FR0013507704,21.880706052443188
484,FR0013509643,7.587833286770497
485,FR0013510179,-16.447091579322546
486,FR0013510476,8.652694171034984
487,FR0013510823,10.083692103137189
488,FR0013511227,5.263571106268705
489,FR0013512233,26.673909013229913
490,FR0013512407,28.321287564426083
491,FR0013514502,3.688942190652386
492,FR0013515715,3.932908509087676
493,FR0013515749,3.5628154912841907
494,FR0013515871,16.436382296293385
495,FR0013517059,5.211212697677208
496,FR0013517190,5.924732281850922
497,FR0013517307,30.083409799349997
498,FR0013518057,16.99285874513389
499,FR0013518537,9.315690152789458
500,FR0013519048,6.277136119475328
501,FR0013519279,12.306570545867379
502,FR0013520210,3.1460634716082247
503,FR0013521267,9.54151713547305
504,FR0013522133,19.65429017389235
505,FR0013533403,0.5944970220267927
506,FR0013534484,6.262619418959448
507,FR0013534674,3.174382153165366
508,FR0013535150,4.66859865702587
509,FR0013536950,0.6321359079588122
510,FR00140003P3,0.21611468585405724
511,FR00140004Q9,5.557330333545618
512,FR00140005J1,8.7602541947287
513,FR00140005T0,13.79492848707439
514,FR00140009U0,4.337825726760261
515,FR0014000D31,-0.5993765580025858
516,FR0014000KT3,4.966321590026303
517,FR0014000O87,16.372459072317948
518,FR0014000PF1,1.9370167358054542
519,FR0014000S75,10.766596666520927
520,FR0014000T33,-0.29696105366054937
521,FR0014000UC8,3.9730550380489538
522,FR0014000UD6,9.997852327749433
523,FR0014000Y93,2.8775225487042593
524,FR00140010J1,14.992284879626958
525,FR0014001EW8,16.46449307900737
526,FR0014001G29,8.61830839697148
527,FR0014001I50,0.8703311244872148
528,FR0014001I68,0.14936785313647288
529,FR0014001IM0,-4.264618663430818
530,FR0014001IO6,2.5734265514997094
531,FR0014001QL5,2.289248881097229
532,FR00140022B3,3.726185065356324
533,FR00140027U2,5.755892174354282
534,FR0014002BJ9,6.36515809087365
535,FR0014002C30,2.3628647004310803
536,FR0014002FB7,0.7471447372041303
537,FR0014002G44,5.9162513996674395
538,FR0014002NR7,1.3452158893397492
539,FR0014002QG3,-0.5538625463916951
540,FR0014002S57,1.6672535460372517
541,FR0014002X50,0.9545926941632757
542,FR0014003182,0.9848295518879638
543,FR0014003BW0,1.4492840499075517
544,FR0014003GX7,0.9204818372409349
545,FR0014003MI6,0.3871746040070363
546,FR0014003MJ4,-1.6657507420136124
547,FR0014003Q41,6.279134844614488
548,FR0014003RH7,0.7505809221055739
549,FR0014003S72,4.179109942670486
550,FR0014003SA0,5.7483033309650775
551,FR0014003Z81,7.931006506792167
552,FR00140044X1,3.067674395544935
553,FR0014004750,2.780589492567728
554,FR00140049Z5,1.7367372004082593
555,FR0014004EJ9,3.5655301473726495
556,FR0014004GE5,2.2097459272940707
557,FR0014004KP3,2.200820341094241
558,FR0014004QI5,27.78434735342542
559,FR0014005H24,2.4200597357235063
560,FR0014005OL1,6.021470058083696
561,FR0014005ZP8,10.480182246179263
562,FR00140060E7,9.342172406828224
563,FR0014006268,2.280346026385138
564,FR0014006276,1.342782575137679
565,FR00140067I3,1.1830018162914082
566,FR0014006CS9,0.47210366313949237
567,FR0014006IV0,14.839202003313902
568,FR0014006NI7,13.564675913659652
569,FR0014006UI2,3.779930371334405
570,FR0014006UO0,21.86485873046951
571,FR0014006ZC4,7.20098071776923
572,FR0014007LK5,15.264189851043446
573,FR0014007LL3,11.449642966508742
574,FR0014007LM1,6.968667588629291
575,FR0014007LP4,11.257239306758096
576,FR0014007MK3,9.923138212928958
577,FR0014007NF1,11.391152965573601
578,FR0014007PV3,8.022385633143555
579,FR0014007PW1,8.606995798566864
580,FR0014007Q96,6.923589996485826
581,FR0014007QS7,2.044492493787885
582,FR0014007QT5,1.552175992819639
583,FR0014007VF4,6.355423120405288
584,FR0014007VP3,22.570819988870525
585,FR0014008066,3.186056632126579
586,FR00140087C4,13.855576530826465
587,FR0014008E08,3.0288958558557058
588,FR0014008FH1,25.289617846136753
589,FR0014008JP6,0.5960469723488623
590,FR0014008JQ4,7.523997039493682
591,FR0014008MT2,11.377854090738026
592,FR0014008RP9,2.2409079863900714
593,FR0014008RV7,1.5741320350543
594,FR00140095D5,2.766352798725852
595,FR00140098T5,5.1290066973028035
596,FR0014009A50,5.727301837114962
597,FR0014009DZ6,13.952536264924213
598,FR0014009KQ0,-8.2485350937444
599,FR0014009KS6,2.1556417763589466
600,FR0014009O88,2.493715681342972
601,FR0014009YD9,11.596772443317937
602,FR001400A1H6,6.850283409394021
603,FR001400A2T9,5.977992457978698
604,FR001400A2U7,4.875694942275223
605,FR001400A3G4,14.423766438645668
606,FR001400A5N5,14.673091243535472
607,FR001400A9N7,2.982061001094343
608,FR001400ABK6,3.5548992359330462
609,FR001400AEA1,4.055968714178438
610,FR001400AF72,6.137764726354902
611,FR001400AFL5,4.580788472277838
612,FR001400AFN1,5.881426640552339
613,FR001400AJW4,1.821415260993397
614,FR001400AJX2,7.267254349782394
615,FR001400AKP6,14.34290955322859
616,FR001400AO14,7.14646608487592
617,FR001400AOL7,4.757734137735702
618,FR001400B1L7,27.790248650694792
619,FR001400BDD5,27.357040403478578
620,FR001400CFW8,17.63428695701532
621,FR001400CGA2,2.114713176344887
622,FR001400CH94,17.042757252992065
623,FR001400CK81,7.479662749637717
624,FR001400CMY0,2.651526813474683
625,FR001400CMZ7,1.8411446132841043
626,FR001400CN54,-25.557214169938938
627,FR001400CND2,15.609978256173815
628,FR001400CQ85,0.1415185519650007
629,FR001400CSG4,20.8431962157611
630,FR001400D5T9,4.626791929235631
631,FR001400D7M0,17.15432423793982
632,FR001400D8K2,22.74292512337078
633,FR001400DC98,6.258050987519641
634,FR001400DGZ7,2.267528156953066
635,FR001400DHZ5,7.612610106839893
636,FR001400DNG3,31.21637013198902
637,FR001400DNT6,5.973641970596311
638,FR001400DOV0,6.588641935713165
639,FR001400DQ84,29.608717866622612
640,FR001400DQ92,37.323147415542266
641,FR001400DT99,12.799088494611551
642,FR001400DTA3,20.78022191768632
643,FR001400DXH0,7.962259027882007
644,FR001400DZM5,0.3781620360979412
645,FR001400DZN3,7.699530038320452
646,FR001400DZO1,14.849017455615733
647,FR001400E1P5,4.072473796686048
648,FR001400E3H8,23.91662528309909
649,FR001400E797,13.833829325129479
650,FR001400E904,32.00201917309268
651,FR001400E946,16.174097536616465
652,FR001400EAY1,1.6048643096874784
653,FR001400EEX5,-3.343031118198197
654,FR001400EFP8,6.9296029952091995
655,FR001400F075,0.5397516129425792
656,FR001400F091,5.583265519767944
657,FR001400F0U6,-10.471019821391033
658,FR001400F1G3,-0.13833241158477247
659,FR001400F1I9,13.623247101216178
660,FR001400F281,4.733235190963149
661,FR001400F5F6,-2.0590551066684424
662,FR001400F5R1,8.642596519677406
663,FR001400F5S9,5.000142197165218
664,FR001400F6E7,20.901869638500965
665,FR001400F6O6,11.34514125599724
666,FR001400F6V1,34.419245316652415
667,FR001400F703,-2.011922790502318
668,FR001400FD12,5.9928315981145035
669,FR001400FDB0,30.076215041446243
670,FR001400FFW1,3.094589882008002
671,FR001400FIG8,6.51223691636524
672,FR001400FJM4,6.380953705020064
673,FR001400FXU8,1.9297381402008278
674,FR001400FZ24,5.69158610682995
675,FR001400FZ32,3.0873468661577705
676,FR001400FZ73,7.8929491435346915
677,FR001400FZ81,2.2948834137342207
678,FR001400G6Y4,19.66248747769732
679,FR001400GI73,7.60554687039121
680,IT0005321663,2.0657357358569572
681,IT0005340374,8.204395597895235
682,IT0005358491,7.272751171553601
683,IT0005365710,18.022222038678034
684,IT0005437733,1.873006104435586
685,IT0005451759,6.025865330295258
686,IT0005459067,5.884208794891811
687,IT0005461626,4.652395073083084
688,IT0005481038,4.33532293568356
689,IT0005481046,2.760346560453006
690,IT0005495889,-4.005592637781068
691,IT0005499543,9.918200798863003
692,NL0013019375,-0.8590644243456862
693,NL0013400401,3.156596506931734
694,NL00150008B6,1.599647580849143
695,NL0015000WP1,2.918877000507002
696,NL0015001BV1,6.220984647299902
697,NL0015436072,4.999346502670256
698,PTCGDCOM0037,23.381133405311253
699,PTCGDDOM0036,-15.315766107411024
700,PTCGDNOM0026,34.402009094092385
701,PTEDPNOM0015,29.870175772257443
702,PTGALCOM0013,23.385500470184603
703,SK4000015400,1.9169541120453713
704,SK4000015475,0.9781954396004973
705,SK4000016069,1.08394142996514
706,SK4000017455,5.878843721686557
707,SK4000018693,2.0546487208000985
708,SK4000020491,2.6898947367859156
709,SK4000020673,3.4236152168579874
710,SK4000021820,1.4954219759997156
711,SK4000022398,2.1075201049067087
712,SK4000022430,2.464185090687018
713,SK4120015108,3.5640080654543564
714,XS1606633912,0.4269233063863529
715,XS1614198262,6.550176445024088
716,XS1614202049,3.2949605246564264
717,XS1615085781,1.0976215590127907
718,XS1616410061,-7.501360624786978
719,XS1617845083,2.6469502019723254
720,XS1621351045,-0.7777855019008539
721,XS1622193248,2.0696533164181066
722,XS1622193321,1.3609131421591634
723,XS1627193359,8.401503884755071
724,XS1637329639,0.462879872586746
725,XS1637863546,12.932963136685128
726,XS1637863629,11.573187429058944
727,XS1639488771,19.460232212591556
728,XS1642590480,6.25668828292088
729,XS1645503621,4.153583456568312
730,XS1652855815,-2.9787429182695355
731,XS1652856540,6.836553471596915
732,XS1675764945,7.065139054771474
733,XS1676933853,4.763396792766604
734,XS1681521081,-3.7799489286931616
735,XS1685798370,4.539484607804716
736,XS1691781865,1.1116314731539099
