Date,HIGH,LOW,OPEN,CLOSE,COUNT,ISIN
2023-02-14 10:12:00,3.162,3.155,3.157,3.156,5,AT000B049754
2023-02-14 10:13:00,3.161,3.156,3.16,3.157,7,AT000B049754
2023-02-14 10:14:00,3.161,3.156,3.161,3.157,6,AT000B049754
2023-02-14 10:15:00,3.162,3.161,3.161,3.162,2,AT000B049754
2023-02-14 10:16:00,3.163,3.158,3.158,3.161,5,AT000B049754
2023-02-14 10:17:00,3.163,3.158,3.159,3.162,4,AT000B049754
2023-02-14 10:18:00,3.161,3.16,3.16,3.161,2,AT000B049754
2023-02-14 10:19:00,3.162,3.16,3.162,3.161,3,AT000B049754
2023-02-14 10:21:00,3.16,3.159,3.16,3.159,2,AT000B049754
2023-02-14 10:22:00,3.16,3.158,3.16,3.158,3,AT000B049754
2023-02-14 10:23:00,3.163,3.158,3.159,3.159,4,AT000B049754
2023-02-14 10:24:00,3.163,3.155,3.163,3.16,7,AT000B049754
2023-02-14 10:25:00,3.161,3.157,3.161,3.161,4,AT000B049754
2023-02-14 10:26:00,3.161,3.155,3.161,3.155,3,AT000B049754
2023-02-14 10:27:00,3.16,3.155,3.16,3.156,6,AT000B049754
2023-02-14 10:28:00,3.161,3.157,3.161,3.157,2,AT000B049754
2023-02-14 10:29:00,3.16,3.155,3.16,3.155,2,AT000B049754
2023-02-14 10:30:00,3.162,3.157,3.159,3.158,5,AT000B049754
2023-02-14 10:31:00,3.161,3.157,3.161,3.157,2,AT000B049754
2023-02-14 10:32:00,3.162,3.161,3.162,3.161,2,AT000B049754
2023-02-14 10:33:00,3.162,3.161,3.162,3.161,2,AT000B049754
2023-02-14 10:34:00,3.161,3.155,3.156,3.155,6,AT000B049754
2023-02-14 10:35:00,3.155,3.154,3.154,3.155,2,AT000B049754
2023-02-14 10:36:00,3.163,3.152,3.153,3.152,5,AT000B049754
2023-02-14 10:37:00,3.162,3.152,3.153,3.159,6,AT000B049754
2023-02-14 10:38:00,3.163,3.152,3.154,3.152,6,AT000B049754
2023-02-14 10:39:00,3.162,3.153,3.157,3.157,6,AT000B049754
2023-02-14 10:40:00,3.163,3.155,3.163,3.159,6,AT000B049754
2023-02-14 10:41:00,3.162,3.152,3.158,3.157,9,AT000B049754
2023-02-14 10:42:00,3.159,3.153,3.153,3.159,6,AT000B049754
2023-02-14 10:43:00,3.159,3.159,3.159,3.159,2,AT000B049754
2023-02-14 10:44:00,3.161,3.157,3.161,3.161,4,AT000B049754
2023-02-14 10:45:00,3.166,3.156,3.156,3.162,5,AT000B049754
2023-02-14 10:46:00,3.171,3.161,3.171,3.167,8,AT000B049754
2023-02-14 10:47:00,3.172,3.158,3.161,3.158,7,AT000B049754
2023-02-14 10:48:00,3.173,3.156,3.167,3.165,13,AT000B049754
2023-02-14 10:49:00,3.171,3.154,3.155,3.159,10,AT000B049754
2023-02-14 10:50:00,3.169,3.155,3.169,3.159,6,AT000B049754
2023-02-14 10:51:00,3.166,3.154,3.159,3.166,6,AT000B049754
2023-02-14 10:52:00,3.163,3.152,3.163,3.157,7,AT000B049754
2023-02-14 10:53:00,3.168,3.152,3.162,3.156,9,AT000B049754
2023-02-14 10:54:00,3.167,3.153,3.161,3.164,8,AT000B049754
2023-02-14 10:55:00,3.166,3.15,3.152,3.166,11,AT000B049754
2023-02-14 10:56:00,3.165,3.148,3.15,3.153,14,AT000B049754
2023-02-14 10:57:00,3.167,3.148,3.164,3.153,9,AT000B049754
2023-02-14 10:58:00,3.164,3.149,3.158,3.159,11,AT000B049754
2023-02-14 10:59:00,3.165,3.154,3.165,3.162,5,AT000B049754
2023-02-14 11:00:00,3.164,3.148,3.159,3.158,10,AT000B049754
2023-02-14 11:01:00,3.16,3.148,3.149,3.16,8,AT000B049754
2023-02-14 11:02:00,3.163,3.147,3.157,3.157,10,AT000B049754
2023-02-14 11:03:00,3.16,3.147,3.16,3.152,6,AT000B049754
2023-02-14 11:04:00,3.162,3.148,3.152,3.162,7,AT000B049754
2023-02-14 11:05:00,3.163,3.145,3.163,3.145,10,AT000B049754
2023-02-14 11:06:00,3.161,3.146,3.16,3.161,5,AT000B049754
2023-02-14 11:07:00,3.165,3.145,3.165,3.158,11,AT000B049754
2023-02-14 11:08:00,3.164,3.148,3.154,3.16,13,AT000B049754
2023-02-14 11:09:00,3.167,3.146,3.167,3.147,9,AT000B049754
2023-02-14 11:10:00,3.16,3.146,3.157,3.146,9,AT000B049754
2023-02-14 11:11:00,3.163,3.145,3.163,3.156,12,AT000B049754
2023-02-14 11:12:00,3.156,3.145,3.156,3.156,7,AT000B049754
2023-02-14 11:13:00,3.162,3.145,3.152,3.151,9,AT000B049754
2023-02-14 11:14:00,3.162,3.147,3.147,3.162,11,AT000B049754
2023-02-14 11:15:00,3.153,3.146,3.151,3.148,6,AT000B049754
2023-02-14 11:16:00,3.167,3.147,3.158,3.167,13,AT000B049754
2023-02-14 11:17:00,3.163,3.147,3.148,3.16,7,AT000B049754
2023-02-14 11:18:00,3.157,3.147,3.153,3.148,7,AT000B049754
2023-02-14 11:19:00,3.16,3.147,3.157,3.157,10,AT000B049754
2023-02-14 11:20:00,3.161,3.146,3.148,3.155,10,AT000B049754
2023-02-14 11:21:00,3.156,3.146,3.147,3.155,6,AT000B049754
2023-02-14 11:22:00,3.16,3.151,3.151,3.156,5,AT000B049754
2023-02-14 11:23:00,3.163,3.147,3.156,3.148,8,AT000B049754
2023-02-14 11:24:00,3.163,3.157,3.157,3.157,5,AT000B049754
2023-02-14 11:25:00,3.161,3.146,3.151,3.151,9,AT000B049754
2023-02-14 11:26:00,3.163,3.151,3.163,3.152,7,AT000B049754
2023-02-14 11:27:00,3.158,3.145,3.148,3.145,11,AT000B049754
2023-02-14 11:28:00,3.161,3.145,3.146,3.155,11,AT000B049754
2023-02-14 11:29:00,3.159,3.146,3.146,3.147,8,AT000B049754
2023-02-14 11:30:00,3.161,3.145,3.156,3.153,12,AT000B049754
2023-02-14 11:31:00,3.162,3.147,3.148,3.15,8,AT000B049754
2023-02-14 11:32:00,3.163,3.146,3.146,3.15,13,AT000B049754
2023-02-14 11:33:00,3.165,3.15,3.16,3.15,5,AT000B049754
2023-02-14 11:34:00,3.164,3.155,3.159,3.159,6,AT000B049754
2023-02-14 11:35:00,3.162,3.155,3.159,3.156,6,AT000B049754
2023-02-14 11:36:00,3.166,3.149,3.151,3.149,7,AT000B049754
2023-02-14 11:37:00,3.162,3.15,3.155,3.161,10,AT000B049754
2023-02-14 11:38:00,3.165,3.15,3.157,3.16,12,AT000B049754
2023-02-14 11:39:00,3.158,3.148,3.149,3.154,6,AT000B049754
2023-02-14 11:40:00,3.164,3.149,3.158,3.156,8,AT000B049754
2023-02-14 11:41:00,3.166,3.151,3.151,3.154,13,AT000B049754
2023-02-14 11:42:00,3.169,3.155,3.163,3.161,11,AT000B049754
2023-02-14 11:43:00,3.17,3.157,3.168,3.159,11,AT000B049754
2023-02-14 11:44:00,3.175,3.16,3.171,3.167,13,AT000B049754
2023-02-14 11:45:00,3.176,3.16,3.171,3.167,10,AT000B049754
2023-02-14 11:46:00,3.176,3.162,3.174,3.167,7,AT000B049754
2023-02-14 11:47:00,3.176,3.163,3.163,3.174,10,AT000B049754
2023-02-14 11:48:00,3.174,3.163,3.168,3.169,8,AT000B049754
2023-02-14 11:49:00,3.178,3.163,3.176,3.169,9,AT000B049754
2023-02-14 11:50:00,3.178,3.163,3.164,3.173,8,AT000B049754
2023-02-14 11:51:00,3.175,3.165,3.168,3.17,6,AT000B049754
2023-02-14 11:52:00,3.177,3.163,3.17,3.163,6,AT000B049754
2023-02-14 11:53:00,3.18,3.165,3.172,3.175,11,AT000B049754
2023-02-14 11:54:00,3.18,3.164,3.171,3.179,9,AT000B049754
2023-02-14 11:55:00,3.177,3.164,3.169,3.173,8,AT000B049754
2023-02-14 11:56:00,3.181,3.165,3.165,3.181,7,AT000B049754
2023-02-14 11:57:00,3.176,3.166,3.176,3.166,5,AT000B049754
2023-02-14 11:58:00,3.183,3.167,3.178,3.172,9,AT000B049754
2023-02-14 11:59:00,3.18,3.168,3.168,3.173,9,AT000B049754
2023-02-14 12:00:00,3.183,3.168,3.183,3.181,8,AT000B049754
2023-02-14 12:01:00,3.178,3.172,3.173,3.173,5,AT000B049754
2023-02-14 12:02:00,3.177,3.167,3.177,3.177,4,AT000B049754
2023-02-14 12:03:00,3.18,3.166,3.172,3.177,10,AT000B049754
2023-02-14 12:04:00,3.178,3.172,3.178,3.177,4,AT000B049754
2023-02-14 12:05:00,3.182,3.172,3.172,3.172,4,AT000B049754
2023-02-14 12:06:00,3.177,3.167,3.177,3.167,5,AT000B049754
2023-02-14 12:07:00,3.183,3.164,3.171,3.174,16,AT000B049754
2023-02-14 12:08:00,3.18,3.17,3.177,3.175,7,AT000B049754
2023-02-14 12:09:00,3.181,3.167,3.177,3.176,11,AT000B049754
2023-02-14 12:10:00,3.182,3.166,3.174,3.169,8,AT000B049754
2023-02-14 12:11:00,3.177,3.163,3.173,3.163,13,AT000B049754
2023-02-14 12:12:00,3.18,3.16,3.167,3.16,10,AT000B049754
2023-02-14 12:13:00,3.178,3.157,3.17,3.174,11,AT000B049754
2023-02-14 12:14:00,3.175,3.16,3.17,3.162,11,AT000B049754
2023-02-14 12:15:00,3.177,3.161,3.176,3.167,12,AT000B049754
2023-02-14 12:16:00,3.179,3.162,3.175,3.166,11,AT000B049754
2023-02-14 12:17:00,3.178,3.161,3.161,3.178,9,AT000B049754
2023-02-14 12:18:00,3.176,3.161,3.168,3.176,9,AT000B049754
2023-02-14 12:19:00,3.178,3.161,3.167,3.171,12,AT000B049754
2023-02-14 12:20:00,3.174,3.162,3.165,3.172,9,AT000B049754
2023-02-14 12:21:00,3.176,3.162,3.176,3.172,8,AT000B049754
2023-02-14 12:22:00,3.178,3.162,3.177,3.162,7,AT000B049754
2023-02-14 12:23:00,3.174,3.16,3.171,3.164,11,AT000B049754
2023-02-14 12:24:00,3.177,3.161,3.177,3.176,9,AT000B049754
2023-02-14 12:25:00,3.173,3.159,3.171,3.159,8,AT000B049754
2023-02-14 12:26:00,3.174,3.159,3.169,3.16,11,AT000B049754
2023-02-14 12:27:00,3.175,3.158,3.173,3.167,11,AT000B049754
2023-02-14 12:28:00,3.172,3.158,3.172,3.169,12,AT000B049754
2023-02-14 12:29:00,3.175,3.16,3.173,3.171,9,AT000B049754
2023-02-14 12:30:00,3.176,3.16,3.165,3.175,10,AT000B049754
2023-02-14 12:31:00,3.176,3.16,3.166,3.176,11,AT000B049754
2023-02-14 12:32:00,3.174,3.16,3.169,3.167,12,AT000B049754
2023-02-14 12:33:00,3.177,3.161,3.177,3.165,8,AT000B049754
2023-02-14 12:34:00,3.18,3.16,3.16,3.167,9,AT000B049754
2023-02-14 12:35:00,3.174,3.162,3.167,3.172,6,AT000B049754
2023-02-14 12:36:00,3.175,3.166,3.167,3.175,5,AT000B049754
2023-02-14 12:37:00,3.176,3.161,3.161,3.173,11,AT000B049754
2023-02-14 12:38:00,3.179,3.16,3.167,3.161,12,AT000B049754
2023-02-14 12:39:00,3.177,3.162,3.171,3.172,11,AT000B049754
2023-02-14 12:40:00,3.181,3.165,3.167,3.177,12,AT000B049754
2023-02-14 12:41:00,3.18,3.167,3.172,3.177,8,AT000B049754
2023-02-14 12:42:00,3.182,3.167,3.168,3.177,10,AT000B049754
2023-02-14 12:43:00,3.18,3.169,3.178,3.178,7,AT000B049754
2023-02-14 12:44:00,3.181,3.167,3.178,3.168,8,AT000B049754
2023-02-14 12:45:00,3.182,3.167,3.167,3.168,9,AT000B049754
2023-02-14 12:46:00,3.18,3.167,3.173,3.179,10,AT000B049754
2023-02-14 12:47:00,3.184,3.17,3.175,3.175,10,AT000B049754
2023-02-14 12:48:00,3.182,3.167,3.171,3.17,11,AT000B049754
2023-02-14 12:49:00,3.181,3.165,3.179,3.181,7,AT000B049754
2023-02-14 12:50:00,3.18,3.169,3.175,3.18,7,AT000B049754
2023-02-14 12:51:00,3.176,3.166,3.174,3.169,9,AT000B049754
2023-02-14 12:52:00,3.184,3.164,3.174,3.173,11,AT000B049754
2023-02-14 12:53:00,3.182,3.168,3.168,3.174,10,AT000B049754
2023-02-14 12:54:00,3.179,3.168,3.179,3.173,10,AT000B049754
2023-02-14 12:55:00,3.183,3.167,3.172,3.172,9,AT000B049754
2023-02-14 12:56:00,3.181,3.167,3.167,3.181,7,AT000B049754
2023-02-14 12:57:00,3.182,3.168,3.173,3.179,8,AT000B049754
2023-02-14 12:58:00,3.184,3.175,3.181,3.184,6,AT000B049754
2023-02-14 12:59:00,3.183,3.169,3.18,3.179,12,AT000B049754
2023-02-14 13:00:00,3.184,3.169,3.169,3.173,9,AT000B049754
2023-02-14 13:01:00,3.18,3.167,3.168,3.178,9,AT000B049754
2023-02-14 13:02:00,3.185,3.171,3.174,3.183,7,AT000B049754
2023-02-14 13:03:00,3.186,3.172,3.176,3.182,8,AT000B049754
2023-02-14 13:04:00,3.187,3.172,3.184,3.18,9,AT000B049754
2023-02-14 13:05:00,3.187,3.172,3.178,3.173,10,AT000B049754
2023-02-14 13:06:00,3.187,3.172,3.178,3.187,7,AT000B049754
2023-02-14 13:07:00,3.186,3.173,3.177,3.174,13,AT000B049754
2023-02-14 13:08:00,3.188,3.179,3.179,3.184,8,AT000B049754
2023-02-14 13:09:00,3.184,3.179,3.184,3.184,4,AT000B049754
2023-02-14 13:10:00,3.186,3.179,3.179,3.184,5,AT000B049754
2023-02-14 13:11:00,3.19,3.175,3.181,3.186,10,AT000B049754
2023-02-14 13:12:00,3.189,3.177,3.177,3.183,8,AT000B049754
2023-02-14 13:13:00,3.192,3.179,3.184,3.189,9,AT000B049754
2023-02-14 13:14:00,3.191,3.181,3.184,3.183,7,AT000B049754
2023-02-14 13:15:00,3.193,3.182,3.192,3.193,9,AT000B049754
2023-02-14 13:16:00,3.195,3.183,3.183,3.193,8,AT000B049754
2023-02-14 13:17:00,3.195,3.183,3.183,3.192,6,AT000B049754
2023-02-14 13:18:00,3.196,3.18,3.186,3.185,9,AT000B049754
2023-02-14 13:19:00,3.193,3.181,3.181,3.181,6,AT000B049754
2023-02-14 13:20:00,3.195,3.179,3.185,3.19,11,AT000B049754
2023-02-14 13:21:00,3.191,3.179,3.181,3.187,11,AT000B049754
2023-02-14 13:22:00,3.19,3.178,3.183,3.184,9,AT000B049754
2023-02-14 13:23:00,3.193,3.179,3.18,3.18,12,AT000B049754
2023-02-14 13:24:00,3.194,3.184,3.185,3.184,6,AT000B049754
2023-02-14 13:25:00,3.193,3.177,3.179,3.182,12,AT000B049754
2023-02-14 13:26:00,3.192,3.176,3.176,3.192,8,AT000B049754
2023-02-14 13:27:00,3.192,3.181,3.183,3.191,11,AT000B049754
2023-02-14 13:28:00,3.193,3.179,3.185,3.185,8,AT000B049754
2023-02-14 13:29:00,3.192,3.177,3.182,3.192,10,AT000B049754
2023-02-14 13:30:00,3.191,3.177,3.183,3.191,9,AT000B049754
2023-02-14 13:31:00,3.19,3.19,3.19,3.19,1,AT000B049754
2023-02-14 13:33:00,3.212,3.191,3.212,3.201,5,AT000B049754
2023-02-14 13:34:00,3.2,3.174,3.187,3.18,9,AT000B049754
2023-02-14 13:35:00,3.182,3.168,3.17,3.179,6,AT000B049754
2023-02-14 13:36:00,3.185,3.168,3.174,3.175,11,AT000B049754
2023-02-14 13:37:00,3.184,3.171,3.175,3.18,8,AT000B049754
2023-02-14 13:38:00,3.188,3.176,3.182,3.186,9,AT000B049754
2023-02-14 13:39:00,3.183,3.168,3.176,3.168,11,AT000B049754
2023-02-14 13:40:00,3.189,3.176,3.18,3.189,6,AT000B049754
2023-02-14 13:41:00,3.19,3.179,3.179,3.19,3,AT000B049754
2023-02-14 13:42:00,3.202,3.191,3.2,3.2,9,AT000B049754
2023-02-14 13:43:00,3.199,3.19,3.19,3.194,7,AT000B049754
2023-02-14 13:44:00,3.199,3.185,3.199,3.198,10,AT000B049754
2023-02-14 13:45:00,3.201,3.188,3.195,3.201,9,AT000B049754
